id,Degerlendirme Puani
2139,12.0
2140,20.0
2141,34.0
2142,45.0
2143,16.0
2144,27.0
2145,20.0
2146,38.0
2147,4.0
2148,19.0
2149,34.0
2150,9.0
2151,54.0
2152,11.0
2153,57.0
2154,31.0
2155,53.0
2156,22.0
2157,21.0
2158,42.0
2159,32.0
2160,35.0
2161,13.0
2162,37.0
2163,50.0
2164,43.0
2165,22.0
2166,54.0
2167,35.0
2168,27.0
2169,36.0
2170,22.0
2171,50.0
2172,14.0
2173,36.0
2174,37.0
2175,6.0
2176,36.0
2177,9.0
2178,8.0
2179,31.0
2180,14.0
2181,24.0
2182,36.0
2183,25.0
2184,53.0
2185,39.0
2186,33.0
2187,44.0
2188,27.0
2189,32.0
2190,44.0
2191,55.0
2192,41.0
2193,19.0
2194,42.0
2195,48.0
2196,52.0
2197,35.0
2198,16.0
2199,30.0
2200,30.0
2201,35.0
2202,50.0
2203,29.0
2204,29.0
2205,26.0
2206,31.0
2207,52.0
2208,33.0
2209,37.0
2210,24.0
2211,32.0
2212,32.0
2213,39.0
2214,35.0
2215,29.0
2216,43.0
2217,10.0
2218,31.0
2219,29.0
2220,14.0
2221,8.0
2222,45.0
2223,12.0
2224,16.0
2225,42.0
2226,39.0
2227,25.0
2228,47.0
2229,48.0
2230,37.0
2231,45.0
2232,7.0
2233,19.0
2234,41.0
2235,9.0
2236,43.0
2237,12.0
2238,39.0
2239,14.0
2240,46.0
2241,34.0
2242,42.0
2243,50.0
2244,49.0
2245,44.0
2246,15.0
2247,12.0
2248,33.0
2249,50.0
2250,36.0
2251,24.0
2252,8.0
2253,31.0
2254,49.0
2255,12.0
2256,7.0
2257,26.0
2258,41.0
2259,10.0
2260,50.0
2261,47.0
2262,38.0
2263,42.0
2264,28.0
2265,16.0
2266,35.0
2267,42.0
2268,35.0
2269,34.0
2270,21.0
2271,27.0
2272,24.0
2273,19.0
2274,28.0
2275,18.0
2276,34.0
2277,37.0
2278,34.0
2279,32.0
2280,21.0
2281,10.0
2282,4.0
2283,29.0
2284,28.0
2285,17.0
2286,51.0
2287,36.0
2288,17.0
2289,29.0
2290,6.0
2291,27.0
2292,25.0
2293,38.0
2294,7.0
2295,26.0
2296,41.0
2297,36.0
2298,27.0
2299,56.0
2300,32.0
2301,31.0
2302,40.0
2303,17.0
2304,25.0
2305,21.0
2306,23.0
2307,12.0
2308,8.0
2309,33.0
2310,40.0
2311,36.0
2312,19.0
2313,46.0
2314,40.0
2315,33.0
2316,23.0
2317,17.0
2318,30.0
2319,53.0
2320,23.0
2321,34.0
2322,7.0
2323,14.0
2324,35.0
2325,42.0
2326,19.0
2327,49.0
2328,35.0
2329,22.0
2330,56.0
2331,13.0
2332,44.0
2333,13.0
2334,35.0
2335,4.0
2336,20.0
2337,27.0
2338,27.0
2339,22.0
2340,15.0
2341,22.0
2342,28.0
2343,33.0
2344,11.0
2345,12.0
2346,37.0
2347,53.0
2348,23.0
2349,44.0
2350,33.0
2351,17.0
2352,11.0
2353,25.0
2354,32.0
2355,25.0
2356,33.0
2357,49.0
2358,10.0
2359,35.0
2360,16.0
2361,32.0
2362,43.0
2363,24.0
2364,56.0
2365,45.0
2366,48.0
2367,25.0
2368,41.0
2369,39.0
2370,50.0
2371,38.0
2372,36.0
2373,43.0
2374,5.0
2375,17.0
2376,46.0
2377,14.0
2378,32.0
2379,38.0
2380,19.0
2381,39.0
2382,29.0
2383,19.0
2384,47.0
2385,33.0
2386,35.0
2387,12.0
2388,29.0
2389,42.0
2390,33.0
2391,15.0
2392,46.0
2393,8.0
2394,17.0
2395,8.0
2396,47.0
2397,27.0
2398,23.0
2399,25.0
2400,43.0
2401,53.0
2402,53.0
2403,54.0
2404,29.0
2405,35.0
2406,18.0
2407,51.0
2408,20.0
2409,7.0
2410,39.0
2411,36.0
2412,26.0
2413,22.0
2414,23.0
2415,16.0
2416,23.0
2417,56.0
2418,19.0
2419,49.0
2420,39.0
2421,24.0
2422,51.0
2423,11.0
2424,39.0
2425,28.0
2426,25.0
2427,25.0
2428,23.0
2429,54.0
2430,39.0
2431,26.0
2432,39.0
2433,23.0
2434,18.0
2435,17.0
2436,47.0
2437,25.0
2438,10.0
2439,6.0
2440,11.0
2441,16.0
2442,14.0
2443,12.0
2444,17.0
2445,9.0
2446,28.0
2447,23.0
2448,21.0
2449,10.0
2450,9.0
2451,53.0
2452,33.0
2453,34.0
2454,48.0
2455,15.0
2456,48.0
2457,15.0
2458,27.0
2459,15.0
2460,15.0
2461,19.0
2462,10.0
2463,45.0
2464,37.0
2465,41.0
2466,13.0
2467,29.0
2468,14.0
2469,26.0
2470,32.0
2471,32.0
2472,38.0
2473,22.0
2474,20.0
2475,15.0
2476,51.0
2477,27.0
2478,22.0
2479,42.0
2480,35.0
2481,52.0
2482,52.0
2483,53.0
2484,3.0
2485,39.0
2486,37.0
2487,13.0
2488,24.0
2489,17.0
2490,52.0
2491,27.0
2492,50.0
2493,21.0
2494,18.0
2495,33.0
2496,58.0
2497,11.0
2498,2.0
2499,17.0
2500,38.0
2501,50.0
2502,32.0
2503,34.0
2504,34.0
2505,27.0
2506,26.0
2507,27.0
2508,41.0
2509,44.0
2510,46.0
2511,23.0
2512,32.0
2513,51.0
2514,18.0
2515,18.0
2516,9.0
2517,40.0
2518,26.0
2519,47.0
2520,8.0
2521,14.0
2522,48.0
2523,23.0
2524,14.0
2525,38.0
2526,24.0
2527,34.0
2528,43.0
2529,51.0
2530,33.0
2531,21.0
2532,8.0
2533,5.0
2534,24.0
2535,47.0
2536,20.0
2537,22.0
2538,21.0
2539,42.0
2540,42.0
2541,53.0
2542,10.0
2543,47.0
2544,25.0
2545,26.0
2546,42.0
2547,46.0
2548,53.0
2549,25.0
2550,35.0
2551,57.0
2552,7.0
2553,42.0
2554,22.0
2555,47.0
2556,52.0
2557,31.0
2558,37.0
2559,13.0
2560,46.0
2561,55.0
2562,33.0
2563,11.0
2564,17.0
2565,33.0
2566,16.0
2567,26.0
2568,23.0
2569,28.0
2570,39.0
2571,37.0
2572,38.0
2573,33.0
2574,30.0
2575,31.0
2576,45.0
2577,47.0
2578,35.0
2579,45.0
2580,45.0
2581,35.0
2582,36.0
2583,31.0
2584,35.0
2585,35.0
2586,49.0
2587,48.0
2588,38.0
2589,40.0
2590,26.0
2591,25.0
2592,22.0
2593,13.0
2594,41.0
2595,31.0
2596,27.0
2597,40.0
2598,49.0
2599,33.0
2600,24.0
2601,18.0
2602,42.0
2603,42.0
2604,6.0
2605,42.0
2606,40.0
2607,7.0
2608,47.0
2609,18.0
2610,15.0
2611,40.0
2612,15.0
2613,17.0
2614,22.0
2615,48.0
2616,25.0
2617,13.0
2618,32.0
2619,32.0
2620,32.0
2621,25.0
2622,51.0
2623,38.0
2624,32.0
2625,14.0
2626,30.0
2627,28.0
2628,19.0
2629,40.0
2630,9.0
2631,29.0
2632,28.0
2633,24.0
2634,25.0
2635,24.0
2636,14.0
2637,35.0
2638,43.0
2639,7.0
2640,8.0
2641,27.0
2642,30.0
2643,29.0
2644,38.0
2645,30.0
2646,30.0
2647,33.0
2648,49.0
2649,9.0
2650,39.0
2651,26.0
2652,42.0
2653,22.0
2654,11.0
2655,31.0
2656,33.0
2657,22.0
2658,50.0
2659,43.0
2660,47.0
2661,33.0
2662,7.0
2663,46.0
2664,52.0
2665,44.0
2666,6.0
2667,21.0
2668,15.0
2669,15.0
2670,23.0
2671,36.0
2672,27.0
2673,18.0
2674,24.0
2675,24.0
2676,15.0
2677,26.0
2678,26.0
2679,18.0
2680,31.0
2681,5.0
2682,29.0
2683,40.0
2684,47.0
2685,26.0
2686,26.0
2687,39.0
2688,62.0
2689,34.0
2690,41.0
2691,17.0
2692,38.0
2693,47.0
2694,31.0
2695,40.0
2696,46.0
2697,44.0
2698,49.0
2699,35.0
2700,50.0
2701,12.0
2702,59.0
2703,37.0
2704,42.0
2705,39.0
2706,47.0
2707,44.0
2708,21.0
2709,56.0
2710,40.0
2711,18.0
2712,40.0
2713,23.0
2714,27.0
2715,29.0
2716,23.0
2717,40.0
2718,11.0
2719,34.0
2720,25.0
2721,49.0
2722,11.0
2723,11.0
2724,16.0
2725,34.0
2726,18.0
2727,39.0
2728,23.0
2729,26.0
2730,29.0
2731,28.0
2732,33.0
2733,49.0
2734,46.0
2735,25.0
2736,29.0
2737,11.0
2738,32.0
2739,13.0
2740,31.0
2741,28.0
2742,43.0
2743,48.0
2744,44.0
2745,48.0
2746,33.0
2747,31.0
2748,43.0
2749,52.0
2750,42.0
2751,10.0
2752,41.0
2753,44.0
2754,18.0
2755,32.0
2756,16.0
2757,49.0
2758,43.0
2759,49.0
2760,20.0
2761,36.0
2762,40.0
2763,9.0
2764,34.0
2765,25.0
2766,26.0
2767,34.0
2768,39.0
2769,19.0
2770,41.0
2771,57.0
2772,26.0
2773,39.0
2774,11.0
2775,26.0
2776,18.0
2777,20.0
2778,26.0
2779,49.0
2780,10.0
2781,27.0
2782,38.0
2783,27.0
2784,36.0
2785,37.0
2786,44.0
2787,10.0
2788,51.0
2789,57.0
2790,14.0
2791,20.0
2792,28.0
2793,55.0
2794,13.0
2795,19.0
2796,35.0
2797,43.0
2798,31.0
2799,39.0
2800,14.0
2801,11.0
2802,39.0
2803,26.0
2804,32.0
2805,41.0
2806,17.0
2807,11.0
2808,29.0
2809,42.0
2810,16.0
2811,31.0
2812,40.0
2813,31.0
2814,37.0
2815,32.0
2816,41.0
2817,34.0
2818,21.0
2819,6.0
2820,27.0
2821,36.0
2822,26.0
2823,48.0
2824,40.0
2825,21.0
2826,6.0
2827,29.0
2828,31.0
2829,51.0
2830,28.0
2831,43.0
2832,56.0
2833,29.0
2834,32.0
2835,42.0
2836,19.0
2837,46.0
2838,34.0
2839,14.0
2840,14.0
2841,23.0
2842,44.0
2843,46.0
2844,45.0
2845,34.0
2846,43.0
2847,40.0
2848,29.0
2849,28.0
2850,18.0
2851,48.0
2852,54.0
2853,22.0
2854,40.0
2855,19.0
2856,42.0
2857,49.0
2858,21.0
2859,18.0
2860,29.0
2861,44.0
2862,31.0
2863,51.0
2864,46.0
2865,43.0
2866,15.0
2867,34.0
2868,17.0
2869,48.0
2870,40.0
2871,49.0
2872,26.0
2873,24.0
2874,22.0
2875,50.0
2876,8.0
2877,26.0
2878,33.0
2879,9.0
2880,50.0
2881,38.0
2882,21.0
2883,18.0
2884,64.0
2885,6.0
2886,6.0
2887,16.0
2888,46.0
2889,11.0
2890,49.0
2891,25.0
2892,36.0
2893,46.0
2894,12.0
2895,24.0
2896,52.0
2897,47.0
2898,16.0
2899,50.0
2900,18.0
2901,29.0
2902,13.0
2903,14.0
2904,20.0
2905,61.0
2906,14.0
2907,26.0
2908,44.0
2909,25.0
2910,20.0
2911,40.0
2912,14.0
2913,8.0
2914,39.0
2915,26.0
2916,40.0
2917,37.0
2918,17.0
2919,15.0
2920,11.0
2921,32.0
2922,27.0
2923,43.0
2924,16.0
2925,11.0
2926,21.0
2927,33.0
2928,10.0
2929,32.0
2930,37.0
2931,58.0
2932,22.0
2933,47.0
2934,28.0
2935,28.0
2936,28.0
2937,28.0
2938,8.0
2939,27.0
2940,42.0
2941,35.0
2942,48.0
2943,16.0
2944,13.0
2945,10.0
2946,27.0
2947,11.0
2948,15.0
2949,13.0
2950,25.0
2951,24.0
2952,26.0
2953,4.0
2954,36.0
2955,38.0
2956,29.0
2957,24.0
2958,15.0
2959,38.0
2960,9.0
2961,38.0
2962,47.0
2963,26.0
2964,13.0
2965,29.0
2966,37.0
2967,26.0
2968,36.0
2969,17.0
2970,33.0
2971,24.0
2972,23.0
2973,29.0
2974,26.0
2975,9.0
2976,28.0
2977,17.0
2978,32.0
2979,57.0
2980,16.0
2981,47.0
2982,21.0
2983,27.0
2984,32.0
2985,42.0
2986,16.0
2987,27.0
2988,44.0
2989,52.0
2990,16.0
2991,40.0
2992,37.0
2993,33.0
2994,41.0
2995,45.0
2996,24.0
2997,24.0
2998,13.0
2999,44.0
3000,51.0
3001,31.0
3002,43.0
3003,16.0
3004,42.0
3005,13.0
3006,26.0
3007,43.0
3008,47.0
3009,50.0
3010,27.0
3011,37.0
3012,30.0
3013,36.0
3014,20.0
3015,13.0
3016,56.0
3017,26.0
3018,38.0
3019,31.0
3020,19.0
3021,34.0
3022,38.0
3023,8.0
3024,48.0
3025,13.0
3026,25.0
3027,20.0
3028,11.0
3029,49.0
3030,18.0
3031,9.0
3032,22.0
3033,40.0
3034,30.0
3035,28.0
3036,12.0
3037,43.0
3038,49.0
3039,46.0
3040,20.0
3041,43.0
3042,30.0
3043,23.0
3044,44.0
3045,12.0
3046,29.0
3047,43.0
3048,31.0
3049,28.0
3050,38.0
3051,32.0
3052,44.0
3053,46.0
3054,7.0
3055,25.0
3056,15.0
3057,20.0
3058,29.0
3059,52.0
3060,19.0
3061,44.0
3062,18.0
3063,43.0
3064,35.0
3065,5.0
3066,19.0
3067,42.0
3068,18.0
3069,44.0
3070,62.0
3071,45.0
3072,39.0
3073,40.0
3074,45.0
3075,19.0
3076,31.0
3077,32.0
3078,36.0
3079,54.0
3080,22.0
3081,37.0
3082,26.0
3083,31.0
3084,40.0
3085,8.0
3086,47.0
3087,23.0
3088,43.0
3089,50.0
3090,11.0
3091,38.0
3092,41.0
3093,51.0
3094,29.0
3095,40.0
3096,34.0
3097,38.0
3098,49.0
3099,30.0
3100,35.0
3101,33.0
3102,35.0
3103,43.0
3104,34.0
3105,20.0
3106,39.0
3107,12.0
3108,50.0
3109,41.0
3110,19.0
3111,49.0
3112,32.0
3113,20.0
3114,26.0
3115,48.0
3116,23.0
3117,27.0
3118,22.0
3119,34.0
3120,28.0
3121,37.0
3122,41.0
3123,30.0
3124,34.0
3125,31.0
3126,20.0
3127,38.0
3128,11.0
3129,43.0
3130,50.0
3131,21.0
3132,35.0
3133,4.0
3134,52.0
3135,38.0
3136,29.0
3137,32.0
3138,31.0
3139,31.0
3140,19.0
3141,41.0
3142,39.0
3143,32.0
3144,15.0
3145,39.0
3146,40.0
3147,22.0
3148,11.0
3149,23.0
3150,47.0
3151,45.0
3152,26.0
3153,43.0
3154,30.0
3155,34.0
3156,44.0
3157,32.0
3158,10.0
3159,50.0
3160,22.0
3161,60.0
3162,19.0
3163,27.0
3164,28.0
3165,39.0
3166,29.0
3167,60.0
3168,61.0
3169,17.0
3170,22.0
3171,19.0
3172,46.0
3173,44.0
3174,44.0
3175,33.0
3176,41.0
3177,8.0
3178,45.0
3179,11.0
3180,34.0
3181,20.0
3182,17.0
3183,53.0
3184,28.0
3185,9.0
3186,49.0
3187,49.0
3188,29.0
3189,33.0
3190,36.0
3191,63.0
3192,14.0
3193,28.0
3194,29.0
3195,16.0
3196,23.0
3197,44.0
3198,42.0
3199,41.0
3200,15.0
3201,20.0
3202,7.0
3203,9.0
3204,25.0
3205,42.0
3206,45.0
3207,56.0
3208,14.0
3209,10.0
3210,20.0
3211,35.0
3212,46.0
3213,34.0
3214,33.0
3215,47.0
3216,60.0
3217,5.0
3218,8.0
3219,41.0
3220,33.0
3221,44.0
3222,13.0
3223,42.0
3224,46.0
3225,57.0
3226,38.0
3227,60.0
3228,40.0
3229,46.0
3230,22.0
3231,1.0
3232,17.0
3233,23.0
3234,35.0
3235,44.0
3236,17.0
3237,32.0
3238,16.0
3239,46.0
3240,23.0
3241,24.0
3242,33.0
3243,27.0
3244,33.0
3245,32.0
3246,41.0
3247,11.0
3248,15.0
3249,40.0
3250,52.0
3251,31.0
3252,43.0
3253,54.0
3254,48.0
3255,59.0
3256,9.0
3257,37.0
3258,34.0
3259,20.0
3260,6.0
3261,12.0
3262,24.0
3263,28.0
3264,25.0
3265,45.0
3266,49.0
3267,21.0
3268,29.0
3269,45.0
3270,39.0
3271,48.0
3272,33.0
3273,10.0
3274,23.0
3275,41.0
3276,26.0
3277,38.0
3278,11.0
3279,35.0
3280,40.0
3281,22.0
3282,22.0
3283,27.0
3284,27.0
3285,57.0
3286,48.0
3287,41.0
3288,30.0
3289,30.0
3290,11.0
3291,20.0
3292,37.0
3293,15.0
3294,35.0
3295,50.0
3296,31.0
3297,16.0
3298,20.0
3299,27.0
3300,39.0
3301,27.0
3302,25.0
3303,44.0
3304,26.0
3305,45.0
3306,17.0
3307,52.0
3308,31.0
3309,56.0
3310,13.0
3311,27.0
3312,42.0
3313,43.0
3314,54.0
3315,36.0
3316,37.0
3317,48.0
3318,25.0
3319,52.0
3320,20.0
3321,6.0
3322,43.0
3323,20.0
3324,28.0
3325,45.0
3326,13.0
3327,52.0
3328,14.0
3329,52.0
3330,38.0
3331,39.0
3332,31.0
3333,11.0
3334,15.0
3335,23.0
3336,22.0
3337,26.0
3338,27.0
3339,37.0
3340,37.0
3341,23.0
3342,11.0
3343,51.0
3344,19.0
3345,28.0
3346,22.0
3347,25.0
3348,35.0
3349,17.0
3350,47.0
3351,31.0
3352,17.0
3353,40.0
3354,42.0
3355,41.0
3356,41.0
3357,21.0
3358,19.0
3359,52.0
3360,38.0
3361,21.0
3362,21.0
3363,41.0
3364,34.0
3365,35.0
3366,50.0
3367,54.0
3368,20.0
3369,12.0
3370,8.0
3371,26.0
3372,16.0
3373,38.0
3374,21.0
3375,23.0
3376,13.0
3377,50.0
3378,12.0
3379,31.0
3380,40.0
3381,21.0
3382,40.0
3383,34.0
3384,22.0
3385,32.0
3386,22.0
3387,13.0
3388,43.0
3389,23.0
3390,15.0
3391,48.0
3392,9.0
3393,50.0
3394,35.0
3395,59.0
3396,33.0
3397,59.0
3398,52.0
3399,10.0
3400,33.0
3401,35.0
3402,5.0
3403,28.0
3404,27.0
3405,22.0
3406,47.0
3407,51.0
3408,23.0
3409,26.0
3410,18.0
3411,30.0
3412,38.0
3413,59.0
3414,42.0
3415,30.0
3416,21.0
3417,38.0
3418,12.0
3419,34.0
3420,11.0
3421,25.0
3422,33.0
3423,29.0
3424,12.0
3425,25.0
3426,47.0
3427,12.0
3428,36.0
3429,31.0
3430,38.0
3431,14.0
3432,40.0
3433,26.0
3434,25.0
3435,5.0
3436,12.0
3437,28.0
3438,55.0
3439,32.0
3440,28.0
3441,24.0
3442,26.0
3443,18.0
3444,17.0
3445,37.0
3446,37.0
3447,42.0
3448,31.0
3449,30.0
3450,39.0
3451,20.0
3452,38.0
3453,35.0
3454,14.0
3455,35.0
3456,24.0
3457,14.0
3458,20.0
3459,30.0
3460,25.0
3461,51.0
3462,52.0
3463,37.0
3464,32.0
3465,35.0
3466,42.0
3467,17.0
3468,12.0
3469,22.0
3470,17.0
3471,8.0
3472,30.0
3473,21.0
3474,7.0
3475,42.0
3476,6.0
3477,10.0
3478,50.0
3479,42.0
3480,36.0
3481,23.0
3482,12.0
3483,31.0
3484,25.0
3485,29.0
3486,55.0
3487,20.0
3488,22.0
3489,43.0
3490,21.0
3491,20.0
3492,48.0
3493,39.0
3494,50.0
3495,34.0
3496,13.0
3497,24.0
3498,39.0
3499,46.0
3500,52.0
3501,8.0
3502,13.0
3503,36.0
3504,5.0
3505,50.0
3506,29.0
3507,31.0
3508,43.0
3509,21.0
3510,33.0
3511,38.0
3512,20.0
3513,32.0
3514,50.0
3515,50.0
3516,44.0
3517,48.0
3518,22.0
3519,46.0
3520,43.0
3521,14.0
3522,57.0
3523,20.0
3524,39.0
3525,13.0
3526,47.0
3527,16.0
3528,37.0
3529,48.0
3530,31.0
3531,8.0
3532,25.0
3533,50.0
3534,35.0
3535,21.0
3536,49.0
3537,28.0
3538,36.0
3539,15.0
3540,11.0
3541,34.0
3542,49.0
3543,45.0
3544,41.0
3545,25.0
3546,23.0
3547,10.0
3548,27.0
3549,43.0
3550,20.0
3551,50.0
3552,44.0
3553,33.0
3554,11.0
3555,14.0
3556,19.0
3557,32.0
3558,43.0
3559,29.0
3560,15.0
3561,55.0
3562,28.0
3563,36.0
3564,7.0
3565,7.0
3566,26.0
3567,8.0
3568,56.0
3569,47.0
3570,16.0
3571,41.0
3572,40.0
3573,29.0
3574,24.0
3575,25.0
3576,42.0
3577,39.0
3578,49.0
3579,29.0
3580,38.0
3581,38.0
3582,32.0
3583,15.0
3584,23.0
3585,27.0
3586,2.0
3587,19.0
3588,32.0
3589,55.0
3590,41.0
3591,30.0
3592,50.0
3593,10.0
3594,11.0
3595,41.0
3596,10.0
3597,11.0
3598,36.0
3599,22.0
3600,31.0
3601,29.0
3602,52.0
3603,3.0
3604,51.0
3605,11.0
3606,44.0
3607,37.0
3608,50.0
3609,44.0
3610,44.0
3611,12.0
3612,43.0
3613,40.0
3614,24.0
3615,27.0
3616,23.0
3617,20.0
3618,25.0
3619,53.0
3620,44.0
3621,32.0
3622,15.0
3623,39.0
3624,26.0
3625,39.0
3626,31.0
3627,35.0
3628,24.0
3629,44.0
3630,33.0
3631,5.0
3632,37.0
3633,49.0
3634,28.0
3635,38.0
3636,31.0
3637,34.0
3638,26.0
3639,15.0
3640,37.0
3641,11.0
3642,17.0
3643,35.0
3644,50.0
3645,39.0
3646,41.0
3647,25.0
3648,59.0
3649,45.0
3650,31.0
3651,27.0
3652,35.0
3653,52.0
3654,47.0
3655,30.0
3656,16.0
3657,23.0
3658,41.0
3659,32.0
3660,46.0
3661,40.0
3662,12.0
3663,16.0
3664,29.0
3665,44.0
3666,23.0
3667,30.0
3668,36.0
3669,25.0
3670,27.0
3671,14.0
3672,32.0
3673,36.0
3674,28.0
3675,31.0
3676,43.0
3677,16.0
3678,26.0
3679,47.0
3680,35.0
3681,39.0
3682,34.0
3683,31.0
3684,29.0
3685,38.0
3686,34.0
3687,8.0
3688,17.0
3689,17.0
3690,8.0
3691,27.0
3692,9.0
3693,27.0
3694,21.0
3695,26.0
3696,43.0
3697,23.0
3698,32.0
3699,10.0
3700,37.0
3701,22.0
3702,44.0
3703,20.0
3704,32.0
3705,47.0
3706,40.0
3707,20.0
3708,19.0
3709,34.0
3710,12.0
3711,25.0
3712,46.0
3713,54.0
3714,49.0
3715,29.0
3716,52.0
3717,31.0
3718,41.0
3719,21.0
3720,38.0
3721,25.0
3722,22.0
3723,28.0
3724,15.0
3725,10.0
3726,38.0
3727,31.0
3728,11.0
3729,43.0
3730,44.0
3731,15.0
3732,32.0
3733,40.0
3734,36.0
3735,24.0
3736,37.0
3737,47.0
3738,35.0
3739,11.0
3740,20.0
3741,36.0
3742,25.0
3743,27.0
3744,26.0
3745,42.0
3746,62.0
3747,9.0
3748,36.0
3749,31.0
3750,39.0
3751,23.0
3752,51.0
3753,22.0
3754,15.0
3755,14.0
3756,36.0
3757,16.0
3758,37.0
3759,12.0
3760,10.0
3761,42.0
3762,31.0
3763,31.0
3764,41.0
3765,49.0
3766,9.0
3767,39.0
3768,34.0
3769,10.0
3770,17.0
3771,21.0
3772,26.0
3773,54.0
3774,37.0
3775,22.0
3776,11.0
3777,38.0
3778,21.0
3779,12.0
3780,20.0
3781,31.0
3782,24.0
3783,41.0
3784,45.0
3785,11.0
3786,15.0
3787,26.0
3788,40.0
3789,44.0
3790,50.0
3791,23.0
3792,10.0
3793,11.0
3794,51.0
3795,16.0
3796,42.0
3797,42.0
3798,11.0
3799,35.0
3800,29.0
3801,32.0
3802,41.0
3803,14.0
3804,45.0
3805,29.0
3806,56.0
3807,28.0
3808,10.0
3809,12.0
3810,21.0
3811,32.0
3812,36.0
3813,24.0
3814,51.0
3815,34.0
3816,13.0
3817,31.0
3818,55.0
3819,28.0
3820,34.0
3821,25.0
3822,21.0
3823,39.0
3824,55.0
3825,52.0
3826,5.0
3827,32.0
3828,32.0
3829,45.0
3830,31.0
3831,42.0
3832,12.0
3833,26.0
3834,44.0
3835,18.0
3836,44.0
3837,37.0
3838,36.0
3839,41.0
3840,39.0
3841,13.0
3842,36.0
3843,18.0
3844,13.0
3845,21.0
3846,42.0
3847,57.0
3848,40.0
3849,12.0
3850,19.0
3851,19.0
3852,48.0
3853,56.0
3854,20.0
3855,40.0
3856,36.0
3857,56.0
3858,30.0
3859,16.0
3860,45.0
3861,21.0
3862,16.0
3863,55.0
3864,44.0
3865,35.0
3866,20.0
3867,29.0
3868,27.0
3869,23.0
3870,18.0
3871,26.0
3872,20.0
3873,36.0
3874,6.0
3875,22.0
3876,40.0
3877,50.0
3878,11.0
3879,14.0
3880,47.0
3881,42.0
3882,20.0
3883,32.0
3884,4.0
3885,49.0
3886,18.0
3887,20.0
3888,35.0
3889,16.0
3890,31.0
3891,12.0
3892,46.0
3893,44.0
3894,9.0
3895,44.0
3896,23.0
3897,28.0
3898,21.0
3899,43.0
3900,8.0
3901,19.0
3902,27.0
3903,25.0
3904,15.0
3905,6.0
3906,51.0
3907,32.0
3908,34.0
3909,38.0
3910,30.0
3911,20.0
3912,47.0
3913,18.0
3914,52.0
3915,44.0
3916,8.0
3917,31.0
3918,29.0
3919,48.0
3920,29.0
3921,33.0
3922,29.0
3923,23.0
3924,14.0
3925,33.0
3926,40.0
3927,29.0
3928,32.0
3929,32.0
3930,39.0
3931,24.0
3932,51.0
3933,28.0
3934,4.0
3935,7.0
3936,45.0
3937,47.0
3938,24.0
3939,47.0
3940,19.0
3941,8.0
3942,23.0
3943,55.0
3944,34.0
3945,22.0
3946,33.0
3947,38.0
3948,42.0
3949,51.0
3950,43.0
3951,57.0
3952,45.0
3953,33.0
3954,24.0
3955,27.0
3956,45.0
3957,11.0
3958,8.0
3959,15.0
3960,1.0
3961,43.0
3962,38.0
3963,27.0
3964,15.0
3965,21.0
3966,11.0
3967,40.0
3968,55.0
3969,35.0
3970,53.0
3971,49.0
3972,13.0
3973,33.0
3974,24.0
3975,35.0
3976,23.0
3977,46.0
3978,47.0
3979,30.0
3980,48.0
3981,37.0
3982,47.0
3983,34.0
3984,55.0
3985,16.0
3986,54.0
3987,18.0
3988,19.0
3989,7.0
3990,16.0
3991,47.0
3992,29.0
3993,38.0
3994,42.0
3995,48.0
3996,34.0
3997,11.0
3998,48.0
3999,35.0
4000,19.0
4001,46.0
4002,18.0
4003,37.0
4004,36.0
4005,30.0
4006,41.0
4007,23.0
4008,51.0
4009,20.0
4010,26.0
4011,36.0
4012,27.0
4013,10.0
4014,37.0
4015,16.0
4016,7.0
4017,45.0
4018,27.0
4019,40.0
4020,48.0
4021,19.0
4022,14.0
4023,43.0
4024,8.0
4025,49.0
4026,41.0
4027,49.0
4028,33.0
4029,35.0
4030,39.0
4031,23.0
4032,35.0
4033,27.0
4034,29.0
4035,27.0
4036,20.0
4037,28.0
4038,21.0
4039,28.0
4040,37.0
4041,7.0
4042,34.0
4043,21.0
4044,21.0
4045,12.0
4046,56.0
4047,35.0
4048,35.0
4049,35.0
4050,50.0
4051,32.0
4052,41.0
4053,59.0
4054,35.0
4055,56.0
4056,30.0
4057,50.0
4058,32.0
4059,36.0
4060,25.0
4061,28.0
4062,56.0
4063,42.0
4064,42.0
4065,36.0
4066,21.0
4067,32.0
4068,16.0
4069,38.0
4070,37.0
4071,52.0
4072,20.0
4073,38.0
4074,44.0
4075,35.0
4076,34.0
4077,36.0
4078,33.0
4079,31.0
4080,43.0
4081,9.0
4082,50.0
4083,27.0
4084,34.0
4085,36.0
4086,42.0
4087,29.0
4088,10.0
4089,37.0
4090,58.0
4091,40.0
4092,39.0
4093,54.0
4094,25.0
4095,50.0
4096,60.0
4097,35.0
4098,5.0
4099,44.0
4100,24.0
4101,16.0
4102,46.0
4103,12.0
4104,26.0
4105,33.0
4106,11.0
4107,30.0
4108,30.0
4109,49.0
4110,19.0
4111,27.0
4112,34.0
4113,15.0
4114,22.0
4115,17.0
4116,12.0
4117,50.0
4118,39.0
4119,39.0
4120,24.0
4121,55.0
4122,15.0
4123,19.0
4124,23.0
4125,35.0
4126,22.0
4127,43.0
4128,22.0
4129,46.0
4130,16.0
4131,45.0
4132,35.0
4133,47.0
4134,34.0
4135,20.0
4136,30.0
